Make,Price,Mileage,Cylinder,Liter,Cruise,Sound,Leather
Chevrolet," 44,749.69 "," 12,115 ",8,6,1,0,1
Chevrolet," 42,773.03 "," 14,546 ",8,6,1,1,1
Chevrolet," 41,371.38 "," 20,000 ",8,6,1,0,1
Chevrolet," 39,547.59 "," 23,826 ",8,6,1,1,1
Chevrolet," 39,691.73 "," 25,169 ",8,6,1,1,1
Chevrolet," 38,824.87 "," 25,960 ",8,6,1,0,1
Chevrolet," 36,970.90 "," 30,502 ",8,6,1,1,1
Chevrolet," 37,288.94 "," 32,039 ",8,6,1,1,1
Chevrolet," 39,875.85 "," 7,054 ",8,6,1,0,1
Chevrolet," 39,713.67 "," 8,967 ",8,6,1,1,1
Chevrolet," 38,990.61 "," 9,410 ",8,6,1,1,1
Chevrolet," 39,092.19 "," 10,717 ",8,6,1,1,1
Chevrolet," 39,365.88 "," 11,619 ",8,6,1,1,1
Chevrolet," 35,261.44 "," 21,350 ",8,6,1,1,1
Chevrolet," 35,575.42 "," 22,740 ",8,6,1,0,1
Chevrolet," 34,297.31 "," 24,259 ",8,6,1,0,1
Chevrolet," 34,739.21 "," 25,747 ",8,6,1,0,1
Chevrolet," 31,186.74 "," 34,191 ",8,6,1,0,1
Chevrolet," 21,757.05 "," 1,853 ",6,3.8,1,0,0
Chevrolet," 19,528.10 "," 14,115 ",6,3.8,1,1,0
Chevrolet," 19,075.68 "," 18,198 ",6,3.8,1,0,1
Chevrolet," 19,409.75 "," 18,795 ",6,3.8,1,1,1
Chevrolet," 18,527.21 "," 19,874 ",6,3.8,1,1,0
Chevrolet," 18,912.98 "," 21,512 ",6,3.8,1,1,0
Chevrolet," 17,839.80 "," 25,453 ",6,3.8,1,0,1
Chevrolet," 17,789.35 "," 26,980 ",6,3.8,1,1,0
Chevrolet," 17,294.18 "," 29,368 ",6,3.8,1,1,0
Chevrolet," 18,083.40 "," 29,420 ",6,3.8,1,1,1
Chevrolet," 20,021.20 "," 1,787 ",6,3.8,1,0,0
Chevrolet," 18,835.19 "," 8,211 ",6,3.8,1,0,1
Chevrolet," 18,727.51 "," 14,054 ",6,3.8,1,1,1
Chevrolet," 16,805.06 "," 19,498 ",6,3.8,1,0,0
Chevrolet," 17,154.58 "," 21,567 ",6,3.8,1,0,1
Chevrolet," 16,644.09 "," 22,383 ",6,3.8,1,1,1
Chevrolet," 15,951.81 "," 26,070 ",6,3.8,1,1,1
Chevrolet," 16,508.59 "," 27,460 ",6,3.8,1,1,1
Chevrolet," 15,832.52 "," 31,202 ",6,3.8,1,1,1
Chevrolet," 15,554.28 "," 33,357 ",6,3.8,1,1,1
Chevrolet," 25,948.96 ", 636 ,6,3.8,1,0,0
Chevrolet," 27,714.05 "," 5,379 ",6,3.8,1,1,0
Chevrolet," 25,097.47 "," 14,461 ",6,3.8,1,1,1
Chevrolet," 24,809.04 "," 16,111 ",6,3.8,1,0,0
Chevrolet," 23,345.33 "," 22,964 ",6,3.8,1,1,1
Chevrolet," 22,894.44 "," 26,272 ",6,3.8,1,1,1
Chevrolet," 22,064.29 "," 27,384 ",6,3.8,1,1,1
Chevrolet," 23,151.55 "," 27,940 ",6,3.8,1,0,0
Chevrolet," 22,120.76 "," 28,242 ",6,3.8,1,1,1
Chevrolet," 20,294.58 "," 33,892 ",6,3.8,1,0,0
Chevrolet," 18,957.89 "," 5,936 ",6,3.5,0,1,1
Chevrolet," 18,950.91 "," 8,687 ",6,3.5,0,1,1
Chevrolet," 17,891.63 "," 17,020 ",6,3.5,0,1,1
Chevrolet," 17,801.23 "," 19,386 ",6,3.5,1,1,1
Chevrolet," 16,723.99 "," 19,740 ",6,3.5,1,1,1
Chevrolet," 16,744.03 "," 21,829 ",6,3.5,0,1,1
Chevrolet," 16,825.19 "," 23,460 ",6,3.5,0,1,1
Chevrolet," 16,543.98 "," 24,583 ",6,3.5,0,1,1
Chevrolet," 16,143.96 "," 26,532 ",6,3.5,1,1,1
Chevrolet," 14,914.20 "," 33,906 ",6,3.5,0,1,1
Chevrolet," 19,164.61 "," 1,480 ",6,3.5,1,1,1
Chevrolet," 18,800.96 "," 7,961 ",6,3.5,0,1,1
Chevrolet," 17,458.22 "," 15,144 ",6,3.5,1,1,1
Chevrolet," 17,158.92 "," 21,417 ",6,3.5,0,1,1
Chevrolet," 16,472.90 "," 21,675 ",6,3.5,1,1,1
Chevrolet," 16,993.78 "," 23,621 ",6,3.5,0,1,1
Chevrolet," 16,300.47 "," 25,697 ",6,3.5,1,1,1
Chevrolet," 15,623.20 "," 27,476 ",6,3.5,0,1,1
Chevrolet," 15,138.40 "," 32,462 ",6,3.5,0,1,1
Chevrolet," 15,233.16 "," 32,535 ",6,3.5,0,1,1
Chevrolet," 19,471.97 "," 6,608 ",6,3.5,1,1,1
Chevrolet," 18,009.85 "," 15,190 ",6,3.5,0,1,1
Chevrolet," 18,273.01 "," 16,335 ",6,3.5,0,1,1
Chevrolet," 18,311.76 "," 17,441 ",6,3.5,0,1,1
Chevrolet," 17,553.75 "," 18,451 ",6,3.5,0,1,1
Chevrolet," 18,004.87 "," 18,771 ",6,3.5,0,1,1
Chevrolet," 17,663.22 "," 19,490 ",6,3.5,1,1,1
Chevrolet," 17,115.12 "," 24,461 ",6,3.5,0,1,1
Chevrolet," 16,988.30 "," 24,905 ",6,3.5,1,1,1
Chevrolet," 16,803.12 "," 25,874 ",6,3.5,1,1,1
Chevrolet," 19,446.88 ", 932 ,6,3.5,0,1,1
Chevrolet," 17,119.46 "," 18,277 ",6,3.5,1,1,1
Chevrolet," 17,316.10 "," 19,593 ",6,3.5,1,1,1
Chevrolet," 16,860.87 "," 19,883 ",6,3.5,1,1,1
Chevrolet," 17,312.91 "," 21,420 ",6,3.5,1,1,1
Chevrolet," 16,403.25 "," 23,133 ",6,3.5,1,1,1
Chevrolet," 16,536.74 "," 24,218 ",6,3.5,1,1,1
Chevrolet," 16,341.80 "," 25,394 ",6,3.5,0,1,1
Chevrolet," 16,713.98 "," 26,328 ",6,3.5,1,1,1
Chevrolet," 16,295.21 "," 28,239 ",6,3.5,0,1,1
Chevrolet," 18,974.92 "," 5,632 ",6,3.5,0,1,1
Chevrolet," 18,324.83 "," 7,397 ",6,3.5,1,1,1
Chevrolet," 19,581.23 "," 7,645 ",6,3.5,0,1,1
Chevrolet," 18,169.38 "," 14,754 ",6,3.5,0,1,1
Chevrolet," 17,986.22 "," 17,488 ",6,3.5,0,1,1
Chevrolet," 17,173.94 "," 18,721 ",6,3.5,0,1,1
Chevrolet," 16,456.97 "," 20,200 ",6,3.5,0,1,1
Chevrolet," 16,267.09 "," 21,452 ",6,3.5,0,1,1
Chevrolet," 16,860.09 "," 22,841 ",6,3.5,1,1,1
Chevrolet," 16,027.29 "," 22,889 ",6,3.5,0,1,1
Chevrolet," 17,089.92 "," 8,732 ",6,3.5,0,1,1
Chevrolet," 17,463.05 "," 11,393 ",6,3.5,1,1,1
Chevrolet," 17,218.69 "," 14,579 ",6,3.5,1,1,1
Chevrolet," 17,162.48 "," 15,903 ",6,3.5,0,1,1
Chevrolet," 16,507.07 "," 17,451 ",6,3.5,0,1,1
Chevrolet," 16,752.51 "," 18,562 ",6,3.5,1,1,1
Chevrolet," 16,646.77 "," 20,154 ",6,3.5,0,1,1
Chevrolet," 15,623.92 "," 21,272 ",6,3.5,1,1,1
Chevrolet," 15,664.62 "," 25,787 ",6,3.5,1,1,1
Chevrolet," 15,680.86 "," 25,956 ",6,3.5,0,1,1
Chevrolet," 18,800.09 "," 5,827 ",6,3.8,1,0,0
Chevrolet," 18,910.80 "," 8,345 ",6,3.8,1,0,1
Chevrolet," 19,177.41 "," 10,414 ",6,3.8,1,1,0
Chevrolet," 18,040.14 "," 11,647 ",6,3.8,1,0,1
Chevrolet," 17,685.20 "," 15,898 ",6,3.8,1,0,0
Chevrolet," 17,515.40 "," 18,602 ",6,3.8,1,0,0
Chevrolet," 16,357.99 "," 23,491 ",6,3.8,1,1,0
Chevrolet," 16,345.94 "," 25,931 ",6,3.8,1,1,0
Chevrolet," 15,797.20 "," 26,700 ",6,3.8,1,1,0
Chevrolet," 15,503.51 "," 33,345 ",6,3.8,1,0,0
Chevrolet," 21,745.03 "," 7,065 ",6,3.8,1,1,0
Chevrolet," 21,725.01 "," 13,457 ",6,3.8,1,1,0
Chevrolet," 22,384.12 "," 14,788 ",6,3.8,1,1,1
Chevrolet," 20,537.14 "," 16,950 ",6,3.8,1,0,0
Chevrolet," 21,233.91 "," 17,337 ",6,3.8,1,1,1
Chevrolet," 20,676.17 "," 18,021 ",6,3.8,1,0,1
Chevrolet," 20,839.15 "," 22,152 ",6,3.8,1,1,1
Chevrolet," 20,017.97 "," 22,729 ",6,3.8,1,0,0
Chevrolet," 18,876.87 "," 27,218 ",6,3.8,1,1,0
Chevrolet," 17,586.93 "," 39,049 ",6,3.8,1,0,1
Chevrolet," 23,573.82 "," 12,466 ",6,3.8,1,1,0
Chevrolet," 23,527.73 "," 14,948 ",6,3.8,1,1,0
Chevrolet," 22,113.63 "," 21,992 ",6,3.8,1,1,0
Chevrolet," 22,470.36 "," 22,626 ",6,3.8,1,1,0
Chevrolet," 20,619.11 "," 24,067 ",6,3.8,1,0,0
Chevrolet," 20,047.95 "," 24,665 ",6,3.8,1,1,0
Chevrolet," 21,525.34 "," 25,020 ",6,3.8,1,1,1
Chevrolet," 20,382.15 "," 25,240 ",6,3.8,1,1,1
Chevrolet," 21,020.84 "," 25,550 ",6,3.8,1,1,1
Chevrolet," 20,221.81 "," 26,223 ",6,3.8,1,1,1
Pontiac," 25,452.47 "," 11,892 ",8,4.6,1,0,1
Pontiac," 23,449.31 "," 17,273 ",8,4.6,1,0,1
Pontiac," 23,578.16 "," 19,148 ",8,4.6,1,0,1
Pontiac," 22,525.27 "," 19,521 ",8,4.6,1,1,1
Pontiac," 21,982.65 "," 20,472 ",8,4.6,1,1,1
Pontiac," 22,231.56 "," 21,929 ",8,4.6,1,1,1
Pontiac," 22,189.12 "," 25,651 ",8,4.6,1,0,1
Pontiac," 21,765.07 "," 25,794 ",8,4.6,1,0,1
Pontiac," 21,403.76 "," 27,168 ",8,4.6,1,0,1
Pontiac," 21,200.69 "," 31,197 ",8,4.6,1,1,1
Pontiac," 19,682.04 "," 11,554 ",6,3.8,1,0,1
Pontiac," 18,678.41 "," 16,496 ",6,3.8,1,1,0
Pontiac," 20,318.89 "," 17,583 ",6,3.8,1,1,0
Pontiac," 20,127.04 "," 18,419 ",6,3.8,1,1,1
Pontiac," 19,751.04 "," 20,510 ",6,3.8,1,0,1
Pontiac," 17,844.73 "," 21,121 ",6,3.8,1,1,0
Pontiac," 18,856.02 "," 22,423 ",6,3.8,1,1,0
Pontiac," 18,566.07 "," 24,747 ",6,3.8,1,1,1
Pontiac," 18,063.00 "," 27,574 ",6,3.8,1,0,0
Pontiac," 17,768.06 "," 28,385 ",6,3.8,1,1,1
Pontiac," 23,197.44 "," 2,295 ",6,3.8,1,1,1
Pontiac," 23,102.02 "," 5,653 ",6,3.8,1,0,0
Pontiac," 22,460.53 "," 8,928 ",6,3.8,1,0,1
Pontiac," 21,607.77 "," 11,069 ",6,3.8,1,0,1
Pontiac," 22,004.93 "," 15,516 ",6,3.8,1,1,1
Pontiac," 20,830.99 "," 19,419 ",6,3.8,1,1,0
Pontiac," 20,109.90 "," 22,891 ",6,3.8,1,1,1
Pontiac," 19,116.13 "," 26,252 ",6,3.8,1,0,1
Pontiac," 19,689.74 "," 27,077 ",6,3.8,1,1,0
Pontiac," 19,338.38 "," 27,966 ",6,3.8,1,0,1
Pontiac," 21,903.32 "," 4,537 ",6,3.5,1,1,0
Pontiac," 22,736.83 "," 5,690 ",6,3.5,1,1,1
Pontiac," 22,104.97 "," 9,049 ",6,3.5,1,1,1
Pontiac," 22,311.05 "," 11,221 ",6,3.5,1,1,1
Pontiac," 21,875.10 "," 12,313 ",6,3.5,1,0,1
Pontiac," 20,627.66 "," 20,770 ",6,3.5,1,1,1
Pontiac," 19,540.24 "," 22,628 ",6,3.5,1,1,0
Pontiac," 19,204.81 "," 26,477 ",6,3.5,1,0,1
Pontiac," 18,158.08 "," 28,354 ",6,3.5,1,0,0
Pontiac," 18,529.34 "," 30,063 ",6,3.5,1,0,1
Pontiac," 21,383.07 "," 7,287 ",6,3.5,1,1,1
Pontiac," 20,452.67 "," 10,338 ",6,3.5,1,0,0
Pontiac," 20,677.59 "," 11,204 ",6,3.5,1,1,0
Pontiac," 19,294.79 "," 19,539 ",6,3.5,1,0,0
Pontiac," 18,548.98 "," 20,870 ",6,3.5,1,0,0
Pontiac," 18,042.22 "," 21,702 ",6,3.5,1,0,0
Pontiac," 18,620.87 "," 25,516 ",6,3.5,1,0,1
Pontiac," 17,023.94 "," 30,404 ",6,3.5,1,0,0
Pontiac," 16,216.98 "," 35,624 ",6,3.5,1,1,0
Pontiac," 15,792.83 "," 41,566 ",6,3.5,1,1,1
Pontiac," 17,360.81 ", 881 ,6,3.4,0,1,1
Pontiac," 17,675.84 "," 5,131 ",6,3.4,0,1,1
Pontiac," 17,141.94 "," 6,761 ",6,3.4,1,1,1
Pontiac," 17,202.83 "," 9,380 ",6,3.4,0,1,1
Pontiac," 16,792.68 "," 12,071 ",6,3.4,1,1,1
Pontiac," 15,595.88 "," 18,315 ",6,3.4,0,1,1
Pontiac," 15,253.87 "," 20,917 ",6,3.4,1,1,1
Pontiac," 15,594.81 "," 22,414 ",6,3.4,0,1,1
Pontiac," 15,059.13 "," 22,641 ",6,3.4,1,1,1
Pontiac," 14,703.14 "," 23,335 ",6,3.4,0,1,1
Pontiac," 15,979.01 "," 3,946 ",4,2.2,1,1,1
Pontiac," 16,379.85 "," 4,188 ",4,2.2,1,1,1
Pontiac," 15,327.10 "," 4,318 ",4,2.2,0,1,1
Pontiac," 15,846.01 "," 5,350 ",4,2.2,0,1,1
Pontiac," 15,604.15 "," 5,788 ",4,2.2,1,1,1
Pontiac," 14,841.92 "," 12,420 ",4,2.2,0,1,1
Pontiac," 15,077.18 "," 13,262 ",4,2.2,0,1,1
Pontiac," 13,961.11 "," 19,602 ",4,2.2,0,1,1
Pontiac," 13,034.07 "," 23,976 ",4,2.2,0,1,1
Pontiac," 13,162.85 "," 24,542 ",4,2.2,0,1,1
Pontiac," 18,254.92 "," 16,554 ",6,3.8,1,1,1
Pontiac," 17,095.04 "," 18,720 ",6,3.8,1,0,0
Pontiac," 17,162.87 "," 20,829 ",6,3.8,1,0,0
Pontiac," 16,391.17 "," 21,304 ",6,3.8,1,1,0
Pontiac," 15,788.10 "," 25,295 ",6,3.8,1,1,0
Pontiac," 16,569.14 "," 25,777 ",6,3.8,1,0,0
Pontiac," 16,997.69 "," 25,830 ",6,3.8,1,0,1
Pontiac," 16,283.96 "," 26,511 ",6,3.8,1,0,1
Pontiac," 15,457.17 "," 29,925 ",6,3.8,1,1,0
Pontiac," 14,963.05 "," 31,471 ",6,3.8,1,1,0
Pontiac," 21,230.98 "," 11,229 ",6,3.8,1,1,0
Pontiac," 22,100.39 "," 12,314 ",6,3.8,1,1,0
Pontiac," 21,300.02 "," 12,772 ",6,3.8,1,1,0
Pontiac," 21,281.88 "," 17,417 ",6,3.8,1,1,1
Pontiac," 19,646.72 "," 21,132 ",6,3.8,1,1,1
Pontiac," 20,173.91 "," 21,211 ",6,3.8,1,0,1
Pontiac," 18,701.22 "," 24,992 ",6,3.8,1,0,0
Pontiac," 19,423.17 "," 25,557 ",6,3.8,1,0,1
Pontiac," 19,956.76 "," 26,028 ",6,3.8,1,1,0
Pontiac," 19,448.23 "," 27,721 ",6,3.8,1,0,1
Pontiac," 19,822.12 "," 1,592 ",6,3.8,1,1,0
Pontiac," 19,567.26 "," 2,189 ",6,3.8,1,1,1
Pontiac," 16,853.11 "," 17,959 ",6,3.8,1,0,0
Pontiac," 16,516.96 "," 20,751 ",6,3.8,1,1,1
Pontiac," 15,979.01 "," 21,974 ",6,3.8,1,0,0
Pontiac," 16,256.24 "," 22,637 ",6,3.8,1,0,0
Pontiac," 15,724.25 "," 23,989 ",6,3.8,1,0,0
Pontiac," 15,967.25 "," 25,598 ",6,3.8,1,0,0
Pontiac," 16,041.69 "," 27,800 ",6,3.8,1,1,0
Pontiac," 15,756.15 "," 29,325 ",6,3.8,1,1,0
Pontiac," 32,422.76 "," 9,185 ",8,5.7,1,1,1
Pontiac," 32,219.59 "," 10,915 ",8,5.7,1,1,1
Pontiac," 31,024.87 "," 13,678 ",8,5.7,1,1,1
Pontiac," 29,595.79 "," 16,193 ",8,5.7,1,0,1
Pontiac," 29,664.70 "," 21,418 ",8,5.7,1,0,1
Pontiac," 27,425.84 "," 23,886 ",8,5.7,1,0,1
Pontiac," 27,370.96 "," 24,960 ",8,5.7,1,1,1
Pontiac," 27,548.63 "," 26,126 ",8,5.7,1,1,1
Pontiac," 28,502.31 "," 27,199 ",8,5.7,1,1,1
Pontiac," 25,527.01 "," 36,480 ",8,5.7,1,1,1
Pontiac," 13,160.12 "," 13,145 ",4,2.2,0,1,1
Pontiac," 12,830.10 "," 17,830 ",4,2.2,1,1,1
Pontiac," 12,828.03 "," 19,081 ",4,2.2,1,1,1
Pontiac," 12,878.05 "," 19,225 ",4,2.2,1,1,1
Pontiac," 12,832.46 "," 20,618 ",4,2.2,1,1,1
